ID,active_member,balance,country,credit_score,gender,products_number,churn
0,1,124253.01504813335,1,637,0,1,1
1,0,121152.05,1,738,1,2,1
2,0,79589.43,0,666,0,1,0
3,0,102519.34328758348,1,645,0,1,1
4,1,0.0,0,674,1,1,0
5,0,118441.71897456482,1,526,0,1,1
6,0,110883.39963330644,0,632,0,3,1
7,0,109661.45123021146,1,555,1,2,1
8,1,164978.01,0,625,1,1,0
9,0,152899.24,1,729,1,2,0
10,0,0.0,0,739,0,2,0
11,0,111348.15,1,813,1,1,0
12,1,99660.13,1,766,1,2,0
13,1,134571.5,0,777,0,1,0
14,1,116936.81,1,616,0,1,0
15,0,120638.28975364544,1,688,0,1,1
16,1,0.0,2,613,1,1,0
17,0,0.0,2,573,1,2,0
18,1,119809.307782026,1,672,1,1,1
19,1,0.0,2,596,1,2,0
20,1,0.0,0,776,1,1,0
21,0,150287.40273331423,0,686,1,2,1
22,0,0.0,2,695,1,3,1
23,1,0.0,0,560,0,1,0
24,0,0.0,0,620,1,1,1
25,0,126560.78415280192,1,547,0,1,1
26,1,111927.45,2,613,1,1,0
27,1,0.0,0,606,0,2,0
28,1,138847.9,1,516,0,1,0
29,1,0.0,0,576,1,2,0
30,0,76382.17864414628,1,783,0,1,1
31,1,142289.28,0,591,0,1,0
32,0,69527.23397323319,2,568,0,1,1
33,0,98694.00152755082,1,714,1,1,1
34,1,89799.46,0,640,0,2,1
35,0,39539.39,0,757,1,2,0
36,0,0.0,1,605,1,1,1
37,1,0.0,2,599,1,1,0
38,1,119755.0,1,600,1,1,0
39,0,0.0,0,660,1,2,0
40,0,104356.38,1,588,1,1,0
41,1,0.0,0,629,1,2,0
42,0,120530.34,1,710,0,1,1
43,0,123916.67,1,638,0,1,1
44,0,134811.3,0,700,1,1,0
45,0,155060.41,0,644,1,1,0
46,0,0.0,2,786,0,2,0
47,0,56037.11473277709,1,612,0,1,1
48,0,0.0,0,710,0,1,1
49,0,0.0,0,721,0,2,0
50,0,119442.71028685205,0,594,1,2,1
51,0,0.0,0,618,0,1,1
52,1,145241.63,2,544,1,1,0
53,1,0.0,0,693,1,2,0
54,0,169743.83,1,850,1,1,1
55,0,176679.1095125797,1,661,0,1,1
